,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
72,srednekolymsk,84,RU,1624754189,23,67.45,153.6833,82.83,4.7
73,kaili,100,ID,1624754190,94,-3.4626,120.2147,69.13,0.85
74,kirakira,48,SB,1624754191,65,-10.4544,161.9205,83.89,12.86
75,gat,0,IL,1624754192,84,31.61,34.7642,73.0,1.92
76,asfi,0,MA,1624753938,89,32.2994,-9.2372,66.51,10.2
77,solnechnyy,80,RU,1624754193,78,50.7214,136.6319,63.79,3.38
78,mys shmidta,79,RU,1624754194,74,62.0589,48.6201,61.97,2.68
79,binghamton,1,US,1624754195,61,42.0987,-75.918,81.0,8.05
80,lorengau,33,PG,1624754195,71,-2.0226,147.2712,84.47,5.79
81,salinas,1,US,1624754087,65,36.6777,-121.6555,86.81,16.11
82,tefe,100,BR,1624754197,85,-3.3542,-64.7114,75.97,2.1
83,saskylakh,98,RU,1624754197,49,71.9167,114.0833,48.67,4.27
84,lagoa,2,PT,1624754198,76,39.05,-27.9833,66.88,10.27
85,barrow,1,US,1624754199,73,71.2906,-156.7887,50.0,13.8
86,new norfolk,100,LR,1624753981,97,6.6518,-10.5932,73.54,1.66
87,makakilo city,20,US,1624754201,58,21.3524,-158.0865,81.75,9.22
88,hithadhoo,77,MV,1624754202,74,-0.6,73.0833,81.73,9.37
89,shahrud,0,IR,1624754203,24,36.4182,54.9763,72.88,7.87
90,pringsewu,62,ID,1624754204,88,-5.3582,104.9744,77.68,0.31
91,yumen,100,CN,1624754205,25,40.2833,97.2,76.93,13.47
92,college,75,US,1624754107,35,64.8569,-147.8028,72.0,4.61
93,vestmannaeyjar,15,IS,1624754207,93,63.4427,-20.2734,48.0,6.6
94,nsanje,0,MW,1624754208,63,-16.92,35.262,64.51,1.86
95,east london,78,IS,1624754208,41,65.0,-15.0,51.55,6.08
96,kavieng,99,PG,1624754209,69,-2.5744,150.7967,84.34,6.82
97,sinnamary,7,GF,1624754210,85,5.3833,-52.95,77.34,7.87
98,vao,95,NC,1624754210,72,-22.6667,167.4833,72.64,10.4
99,sur,0,OM,1624754211,62,22.5667,59.5289,83.34,11.05
100,lompoc,1,US,1624754212,73,34.6391,-120.4579,83.01,16.11
101,fortuna,1,US,1624754056,72,40.5982,-124.1573,70.93,3.0
102,fuling,100,CN,1624754213,96,29.7022,107.3919,78.17,1.43
103,san rafael,15,ML,1624754214,43,13.3034,-4.8956,88.21,3.53
104,port lincoln,5,CD,1624754215,49,-7.0349,29.7638,69.85,4.59
105,laguna,1,US,1624753951,32,38.421,-121.4238,105.44,5.01
106,rundu,51,NA,1624754216,35,-17.9333,19.7667,51.64,3.76
107,airai,8,TL,1624754217,62,-8.9266,125.4092,68.07,5.14
108,hay river,96,GB,1624754217,95,52.0705,-3.1274,60.22,7.2
109,darnah,0,LY,1624754218,43,32.767,22.6367,82.72,11.3
110,clyde river,93,US,1624754219,79,41.3042,-82.9752,84.51,19.22
111,karratha,87,AU,1624754219,55,-20.7377,116.8463,67.48,7.83
112,kholtoson,100,RU,1624754220,96,50.2981,103.3097,56.48,2.53
113,fairbanks,75,US,1624754221,32,64.8378,-147.7164,72.0,5.75
114,jiazi,74,CN,1624754221,79,22.8779,116.067,84.85,13.78
115,pangnirtung,100,CA,1624754222,99,66.1451,-65.7125,36.16,1.61
116,mapiri,84,BO,1624754223,97,-15.25,-68.1667,67.66,0.69
117,ribeira grande,90,ES,1624754224,91,42.7461,-8.4439,61.2,10.36
118,gazanjyk,0,TM,1624754225,16,39.2446,55.5154,84.87,7.07
119,nanortalik,100,GL,1624754225,89,60.1432,-45.2371,46.44,4.05
120,lodwar,59,KE,1624754227,53,3.1191,35.5973,78.12,12.97
121,dmitriyevka,0,RU,1624754228,83,54.75,55.3333,69.8,6.71
122,nanakuli,20,US,1624754229,58,21.3906,-158.1547,84.2,9.22
123,xuanhua,2,CN,1624754230,55,40.6103,115.0447,77.27,0.49
124,kodiak,75,US,1624754231,72,57.79,-152.4072,57.2,13.8
125,destin,75,US,1624754231,78,30.3935,-86.4958,84.52,8.05
126,tupik,100,RU,1624754232,72,54.4253,119.9327,71.4,1.5
127,husavik,0,IS,1624754233,36,66.0449,-17.3389,59.0,12.66
128,russell,75,US,1624754233,80,32.3502,-85.1999,84.51,0.0
129,kasongo,28,CD,1624754235,41,-4.45,26.6667,67.35,3.09
130,grand river south east,1,US,1624754236,23,38.8755,-109.5012,89.01,16.11
131,moctezuma,0,MX,1624754236,15,29.8,-109.6667,101.19,11.83
132,lebu,1,CL,1624754237,78,-37.6167,-73.65,44.38,13.56
133,birjand,0,IR,1624754238,15,32.8663,59.2211,63.07,4.61
134,barcelona,20,ES,1624754031,81,41.3888,2.159,74.61,3.44
135,aromashevo,100,RU,1624754239,89,56.8602,68.6375,59.04,6.22
136,talnakh,15,RU,1624754240,58,69.4865,88.3972,51.82,3.74
137,pevek,100,RU,1624754241,57,69.7008,170.3133,44.02,8.7
138,thompson,20,CA,1624754241,31,55.7435,-97.8558,73.56,9.22
139,itoman,75,JP,1624754242,96,26.1247,127.6694,80.98,2.3
140,camabatela,6,AO,1624754243,91,-8.1881,15.375,57.99,2.46
141,foix,100,FR,1624754244,43,42.8333,1.5833,61.74,6.93
142,liverpool,20,GB,1624754206,80,53.4106,-2.9779,58.95,1.01
143,beloha,0,MG,1624754245,80,-25.1667,45.05,61.9,5.46
144,cabo san lucas,20,BR,1624754246,73,-8.2833,-35.0333,71.6,9.22
145,port elizabeth,5,CD,1624754139,49,-7.0349,29.7638,69.85,4.59
146,flinders,0,AU,1624754247,52,-34.5833,150.8552,60.01,5.99
147,yellowknife,40,CA,1624754248,34,62.456,-114.3525,79.32,18.41
148,ziniare,0,BF,1624754249,83,12.5822,-1.2983,75.2,6.91
149,grand centre,4,US,1624754249,20,38.8755,-109.5012,86.95,14.54
150,chalus,0,IR,1624754250,68,36.655,51.4204,72.86,0.0
151,leningradskiy,100,RU,1624754251,42,69.3833,178.4167,55.08,3.24
152,edd,88,ER,1624754252,44,13.9297,41.6925,89.76,5.03
153,mar del plata,75,ES,1624754252,94,43.4002,-4.0094,64.02,1.99
154,baykit,100,RU,1624754253,72,61.67,96.37,50.97,6.62
155,bengkulu,11,ID,1624754254,85,-3.8004,102.2655,77.07,3.06
156,sagunto,0,ES,1624754254,62,39.6833,-0.2667,73.67,1.14
157,mackenzie,1,CA,1624754255,31,55.2999,-123.1698,89.82,2.3
158,saint-philippe,8,RE,1624754256,80,-21.3585,55.7679,71.15,6.85
159,roebourne,86,AU,1624754239,54,-20.7833,117.1333,67.71,9.1
160,estevan,1,CA,1624754257,50,49.1334,-102.9842,75.99,9.22
161,loandjili,20,CG,1624754258,94,-4.7561,11.8578,73.51,1.14
162,aksu,0,CN,1624754258,28,41.1231,80.2644,77.16,4.81
163,ponta delgada,13,PT,1624754259,79,38.7333,-28.2667,62.94,11.52
164,havelock,91,US,1624754004,88,34.8791,-76.9013,80.58,1.99
165,oeiras,5,BR,1624754260,49,-7.0253,-42.1311,72.97,5.77
166,alofi,8,NU,1624754261,78,-19.0595,-169.9187,75.09,20.71
167,gemena,83,CD,1624754262,94,3.25,19.7667,68.41,1.14
168,svetlaya,99,RU,1624754262,87,46.5389,138.3297,61.07,8.55
169,anuradhapura,100,LK,1624754263,83,8.3565,80.4173,77.59,12.5
170,shache,0,CN,1624754264,25,38.4167,77.2406,76.77,5.61
171,ixtapa,90,MX,1624754265,78,20.7,-105.2,83.23,4.61
172,khonsa,100,IN,1624754266,98,27.0167,95.5667,69.58,1.99
173,muros,100,ES,1624754267,85,42.7762,-9.0603,59.0,8.37
174,vanimo,46,PG,1624754267,70,-2.6741,141.3028,83.53,6.93
175,bundaberg,90,AU,1624754268,92,-24.85,152.35,60.22,3.0
176,puerto narino,15,ES,1624754269,91,36.5939,-6.233,68.25,3.44
177,athabasca,51,CA,1624754269,50,54.7169,-113.2854,87.49,10.47
178,hasaki,100,JP,1624754270,77,35.7333,140.8333,77.4,7.74
179,kaitangata,100,NZ,1624754271,81,-46.2817,169.8464,50.97,4.72
180,khatanga,98,RU,1624754271,45,71.9667,102.5,51.6,10.69
181,hatillo,97,PR,1624754272,87,18.4863,-66.8254,79.84,4.81
182,palmer,91,US,1624754273,73,42.1584,-72.3287,78.17,5.99
183,mahebourg,5,MU,1624754274,82,-20.4081,57.7,71.26,7.49
184,vila velha,63,PT,1624754275,91,42.0304,-8.1588,53.74,3.09
185,borovskoy,0,KZ,1624754276,90,53.8,64.15,65.5,4.52
186,goma,17,CD,1624754276,82,-1.6792,29.2228,61.09,1.23
187,cidreira,100,BR,1624754277,99,-30.1811,-50.2056,62.28,4.94
188,nikolskoye,20,RU,1624754278,94,59.7035,30.7861,64.29,2.39
189,wasilla,90,US,1624754278,65,61.5814,-149.4394,58.12,5.75
190,carutapera,1,BR,1624754279,92,-1.195,-46.02,74.73,5.39
191,butaritari,100,KI,1624754280,76,3.0707,172.7902,82.92,14.58
192,cedar city,40,US,1624754280,86,41.2122,-92.5257,78.69,12.66
193,beringovskiy,100,RU,1624754281,89,63.05,179.3167,40.41,3.89
194,vila franca do campo,63,PT,1624754282,91,42.0304,-8.1588,59.0,7.0
195,nome,40,US,1624754283,62,64.5011,-165.4064,57.99,12.66
196,neiafu,40,TO,1624754283,65,-18.65,-173.9833,77.68,12.66
197,vysokogornyy,100,RU,1624754285,95,50.1167,139.15,59.38,3.2
198,ankang,100,CN,1624754207,97,32.68,109.0172,71.11,0.67
199,penzance,100,GB,1624754286,92,50.1186,-5.5371,56.41,14.05
200,kruisfontein,100,ZA,1624754287,85,-34.0033,24.7314,47.88,5.75
201,poltavka,100,RU,1624754287,67,54.3663,71.7632,61.97,8.16
202,boueni,52,YT,1624754288,67,-12.9025,45.0761,75.18,5.35
203,faanui,0,PF,1624754289,74,-16.4833,-151.75,81.12,7.38
204,rincon,75,US,1624754290,74,32.296,-81.2354,80.6,9.22
205,bambous virieux,7,MU,1624754291,87,-20.2567,57.4061,70.14,6.85
206,meulaboh,58,ID,1624754292,90,4.1363,96.1285,75.67,5.79
207,aplahoue,89,BJ,1624754292,96,6.9333,1.6833,70.39,2.35
208,nouadhibou,0,MR,1624754293,88,20.931,-17.0347,68.0,20.71
209,puerto baquerizo moreno,15,ES,1624754269,91,36.5939,-6.233,68.25,3.44
210,seoul,20,KR,1624754118,69,37.5683,126.9778,78.37,6.91
211,ilulissat,20,GL,1624754295,76,69.2167,-51.1,44.62,5.75
212,hovd,9,MN,1624754296,33,48.0056,91.6419,61.63,3.09
213,vanavara,2,RU,1624754297,58,60.34,102.2797,62.28,10.25
214,diapaga,93,BF,1624754298,67,12.0708,1.7889,81.23,8.99
215,isangel,75,VU,1624754299,69,-19.55,169.2667,78.91,5.75
216,chokurdakh,23,RU,1624754299,35,70.6333,147.9167,77.49,7.16
217,luderitz,0,NA,1624754301,44,-26.6481,15.1594,56.8,4.36
218,nakodar,0,IN,1624754301,33,31.1258,75.4733,84.27,1.59
219,dabola,100,GN,1624754302,81,10.75,-11.1167,73.89,2.19
220,kinablangan,100,PH,1624754303,65,7.6947,126.5503,83.93,1.77
221,jiuquan,99,CN,1624754304,33,39.7432,98.5174,79.54,9.48
222,mitu,96,CO,1624754304,98,1.1983,-70.1733,71.51,1.34
223,hommelvik,0,NO,1624754305,94,63.4108,10.7942,54.46,5.75
224,khani,25,GE,1624754306,95,41.9563,42.9566,62.17,2.82
225,laje,0,BR,1624754307,79,-10.1833,-40.9667,64.18,5.93
226,sao filipe,100,IN,1624754308,80,20.5113,76.2129,74.59,11.9
227,scottsbluff,75,US,1624754308,50,41.8666,-103.6672,72.03,13.0
228,mount isa,99,GB,1624754309,93,53.6597,-1.8537,55.0,1.01
229,pemangkat,100,ID,1624754310,94,1.1667,108.9667,74.91,2.15
230,biak,100,ID,1624754310,79,-0.9131,122.8766,78.6,2.13
231,leshukonskoye,17,RU,1624754311,87,64.8989,45.7622,51.1,6.29
232,cherskiy,100,RU,1624754312,32,68.75,161.3,75.87,7.81
233,port hardy,5,CD,1624754313,49,-7.0349,29.7638,69.85,4.59
234,teguldet,100,RU,1624754314,87,57.3064,88.1667,53.6,7.96
235,heze,13,CN,1624754107,56,35.2431,115.4411,86.67,6.87
236,vostok,100,RU,1624754315,44,46.4856,135.8833,76.69,4.45
237,itarema,5,BR,1624754316,80,-2.9248,-39.9167,76.41,4.47
238,margate,100,GB,1624754316,97,51.3813,1.3862,61.7,4.0
239,brae,90,GB,1624754317,93,60.3964,-1.353,50.0,12.66
240,lata,52,PT,1624754318,99,40.1629,-8.3327,62.04,2.24
241,dmitrovsk-orlovskiy,96,RU,1624754319,93,52.505,35.1464,65.34,7.92
242,kieta,100,PG,1624754319,66,-6.2167,155.6333,85.24,3.38
243,cuamba,14,MZ,1624754091,57,-14.8031,36.5372,61.25,1.19
244,naples,0,IT,1624754048,77,40.8333,14.25,75.38,2.3
245,saldanha,14,ZA,1624754321,82,-33.0117,17.9442,50.05,9.71
246,chateauroux,0,FR,1624754322,82,46.8167,1.7,62.6,3.44
247,victoria,96,HK,1624754323,88,22.2855,114.1577,87.96,5.01
248,narsaq,100,GL,1624754324,93,60.9167,-46.05,53.82,2.42
249,marzuq,83,YE,1624754325,57,14.4,46.4667,73.67,8.68
250,kjollefjord,75,NO,1624754326,93,70.9457,27.3465,46.22,0.0
251,port hedland,5,CD,1624754326,49,-7.0349,29.7638,69.85,4.59
252,komsomolskiy,4,UZ,1624754327,37,40.4272,71.7189,68.0,6.91
253,ponta do sol,8,PT,1624754328,78,38.7333,-28.2667,62.78,9.75
254,ukiah,1,US,1624754104,14,39.1502,-123.2078,107.49,8.05
255,sibolga,24,ID,1624754329,86,1.7427,98.7792,77.45,2.55
256,methoni,0,GR,1624754330,57,36.8197,21.7049,87.22,12.5
257,tooele,1,US,1624754330,32,40.5308,-112.2983,84.85,10.36
258,dobson,100,US,1624754331,92,36.3957,-80.7226,79.02,2.73
259,turukhansk,100,RU,1624754332,82,65.8167,87.9833,46.69,2.66
260,okhotsk,16,RU,1624754333,68,59.3833,143.3,62.8,8.14
261,apollonia,0,GR,1624754333,77,36.9716,24.7231,82.53,6.15
262,cayenne,20,GF,1624754334,81,4.9333,-52.3333,82.09,3.0
263,taoudenni,0,ML,1624754335,9,22.6783,-3.9836,100.62,3.31
264,mogadishu,40,SO,1624754336,84,2.0371,45.3438,76.91,15.41
265,san policarpo,15,ML,1624754214,43,13.3034,-4.8956,88.21,3.53
266,catamarca,31,AR,1624754337,93,-28.4696,-65.7852,47.5,1.99
267,bereda,100,ES,1624754338,100,43.2686,-7.5406,56.57,3.69
268,sovetskiy,100,RU,1624754338,94,61.3614,63.5842,55.92,3.76
269,hikari,100,JP,1624754339,92,33.955,131.95,73.42,5.59
270,moyobamba,12,PE,1624754340,98,-6.05,-76.9667,65.07,1.03
271,castro,1,BR,1624754340,83,-24.7911,-50.0119,58.15,4.85
272,cockburn town,0,AU,1624754290,56,-32.0833,141.0,50.92,3.85
273,corn island,100,FR,1624754341,99,44.6075,1.8957,67.68,3.11
274,coahuayana,100,MX,1624754342,96,18.7333,-103.6833,81.88,4.07
275,hamilton,1,US,1624754044,57,39.1834,-84.5333,82.4,13.8
276,bethel,100,US,1624754343,84,41.3712,-73.414,78.42,8.55
277,santa fe,21,PH,1624754345,71,17.486,120.4348,84.81,2.89
278,veraval,71,IN,1624754345,72,20.9,70.3667,83.41,11.27
279,san patricio,15,ML,1624754150,43,13.3034,-4.8956,88.21,3.53
280,sorgun,0,TR,1624754347,92,39.8101,35.186,58.35,4.09
281,lakatoro,54,VU,1624754348,63,-16.0999,167.4164,81.46,15.32
282,gasa,0,PS,1624754348,74,31.5,34.4667,75.18,4.25
283,arraial do cabo,91,BR,1624754349,67,-22.8362,-46.646,65.61,4.83
284,buckingham,48,GB,1624754350,90,51.9997,-0.9878,58.84,1.01
285,khilok,100,RU,1624754350,45,51.3674,110.4676,75.18,2.17
286,quchan,0,IR,1624754351,25,37.106,58.5095,60.37,2.3
287,nago,100,JP,1624754352,90,26.5881,127.9761,81.03,10.96
288,tiksi,100,RU,1624754352,85,71.6872,128.8694,35.64,7.74
289,jurm,0,AF,1624754353,36,36.8648,70.8342,66.9,3.33
290,songjianghe,100,CN,1624754354,97,42.1859,127.479,59.92,3.29
291,iquique,90,CL,1624754317,72,-20.2208,-70.1431,60.8,10.36
292,sabha,0,LY,1624754355,16,27.0377,14.4283,88.23,13.94
293,zunyi,100,CN,1624754356,92,27.6867,106.9072,74.16,2.44
294,ancud,13,CL,1624754356,88,-41.8697,-73.8203,40.23,5.5
295,falam,100,MM,1624754357,96,22.9167,93.6833,65.25,2.8
296,sheksna,3,RU,1624754358,94,59.21,38.5107,64.06,3.09
297,ranong,96,TH,1624754358,80,9.9658,98.6348,76.93,7.58
298,leeds,97,GB,1624754121,62,53.7964,-1.5477,58.46,1.01
299,gayny,1,RU,1624754360,79,60.3071,54.3241,59.86,3.22
300,hami,100,CN,1624754361,22,42.8,93.45,79.74,9.82
301,glossa,0,GR,1624754361,42,35.4717,23.7763,78.46,2.86
302,bonavista,100,CA,1624754363,84,48.6499,-53.1147,62.6,15.52
303,korla,6,CN,1624754363,15,41.7597,86.1469,79.61,8.03
304,gubkinskiy,84,RU,1624754365,54,64.434,76.5026,51.03,7.18
305,ahipara,100,NZ,1624754366,83,-35.1667,173.1667,62.42,15.79
306,vardo,100,NO,1624754366,87,70.3705,31.1107,45.91,7.56
307,zheleznodorozhnyy,7,RU,1624754367,72,55.7503,38.0042,75.61,2.59
308,klaksvik,55,FO,1624754368,86,62.2266,-6.589,47.32,6.4
309,san rafael del sur,15,ML,1624754150,43,13.3034,-4.8956,88.21,3.53
310,kijang,3,KR,1624754369,72,35.2442,129.2139,78.53,8.95
311,palaikastron,0,GR,1624754370,67,35.2,26.25,79.09,10.89
312,dalbandin,0,PK,1624754370,14,28.8947,64.4101,82.65,6.98
313,sept-iles,75,CA,1624754371,90,50.2001,-66.3821,61.32,1.99
314,mount gambier,99,GB,1624754372,93,53.6597,-1.8537,55.26,1.01
315,umba,98,RU,1624754372,90,66.6871,34.3429,45.97,3.89
316,ajdabiya,0,LY,1624754373,30,30.7554,20.2263,82.89,7.18
317,heihe,85,CN,1624754374,55,50.2441,127.4902,75.78,6.78
318,cururupu,4,BR,1624754375,94,-1.8283,-44.8683,72.63,2.13
319,abu dhabi,58,IN,1624754376,78,24.6,72.7,70.97,5.1
320,kuloy,22,RU,1624754376,98,61.0305,42.4925,64.65,2.93
321,qazax,81,AZ,1624754377,61,41.0933,45.3661,71.37,6.91
322,gimli,18,CA,1624754378,73,50.6336,-96.9907,76.21,3.44
323,kocevje,0,SI,1624754378,86,45.6433,14.8633,64.33,1.16
324,adrar,0,MR,1624754379,15,20.5022,-10.0711,91.0,7.43
325,avera,80,US,1624754300,78,33.194,-82.5271,82.45,7.14
326,praia da vitoria,75,CV,1624754380,78,14.9215,-23.5087,77.54,6.91
327,nyurba,82,RU,1624754381,59,63.2842,118.3319,76.28,2.33
328,nishihara,75,JP,1624754382,97,26.1842,127.7558,80.26,4.61
329,daru,96,PG,1624754382,86,-9.0763,143.2092,79.03,15.26
330,colinas,35,BR,1624754208,59,-6.0258,-44.2492,72.97,0.87
331,muzhi,100,RU,1624754384,98,65.3667,64.6667,50.95,5.84
332,tezu,100,IN,1624754386,99,27.9167,96.1667,76.82,1.72
333,oktyabrskiy,12,RU,1624754386,85,54.4815,53.471,65.95,3.96
334,inhambane,0,MZ,1624754387,81,-23.865,35.3833,65.12,6.55
335,roseburg,1,US,1624754160,12,43.2165,-123.3417,105.64,3.44
336,mandurah,100,AU,1624754388,52,-32.55,115.7,58.21,27.49
337,yenagoa,100,NG,1624754389,92,4.9247,6.2642,74.3,3.29
338,warrenton,30,ZA,1624754390,53,-28.114,24.8475,40.87,5.32
339,eirunepe,89,BR,1624754391,75,-6.6603,-69.8736,77.23,1.32
340,petropavlovsk-kamchatskiy,20,RU,1624754392,40,53.0452,158.6483,68.59,15.66
341,marsa matruh,0,MT,1624754392,65,35.8792,14.4953,82.27,3.44
342,lincoln,75,US,1624754244,73,40.8,-96.667,75.11,1.01
343,alta,75,NO,1624754394,87,69.9689,23.2717,47.46,3.44
344,salalah,75,OM,1624754395,89,17.0151,54.0924,80.69,6.91
345,lloydminster,75,CA,1624754396,42,53.2835,-110.0016,85.68,12.66
346,lahaina,80,US,1624754397,66,20.8783,-156.6825,89.6,4.07
347,suez,0,EG,1624754397,57,29.9737,32.5263,76.51,7.49
348,grants,1,US,1624754158,19,35.1473,-107.8514,77.0,18.41
349,iqaluit,75,CA,1624754398,81,63.7506,-68.5145,37.13,5.99
350,loiza,40,PR,1624754399,83,18.4313,-65.8802,80.58,4.61
351,guadalupe y calvo,1,MX,1624754400,47,25.6833,-100.25,93.76,3.0
352,chany,100,RU,1624754400,81,55.3121,76.7647,58.39,4.18
353,sambava,11,MG,1624754401,88,-14.2667,50.1667,68.09,9.33
354,pula,0,HR,1624754202,56,44.8683,13.8481,74.26,9.22
355,weiser,0,US,1624754180,16,44.251,-116.9693,101.32,6.85
356,pimentel,69,PE,1624754403,83,-6.8367,-79.9342,66.0,3.0
357,black diamond,100,US,1624754404,65,31.0093,-85.7444,85.62,6.96
358,bilibino,100,RU,1624754406,30,68.0546,166.4372,72.68,1.79
359,maunatlala,0,BW,1624754406,33,-22.597,27.6301,56.5,3.74
360,jhudo,2,PK,1624754407,64,24.964,69.2968,84.27,12.46
361,chornobay,15,UA,1624754408,96,49.6708,32.3239,67.51,8.95
362,kachiry,86,KZ,1624754408,60,53.0675,76.1036,62.22,11.63
363,imbituba,100,BR,1624754409,90,-28.24,-48.6703,67.89,13.82
364,arrecife,20,ES,1624754410,77,28.963,-13.5477,69.87,9.22
365,dingle,100,PH,1624754410,76,10.9995,122.6711,82.94,4.52
366,samarai,81,PG,1624754411,80,-10.6167,150.6667,80.96,10.69
367,stranda,100,NO,1624754412,98,62.3096,6.9358,54.61,2.19
368,paita,25,PE,1624754413,84,-5.0892,-81.1144,67.12,13.4
369,shizunai,35,JP,1624754414,77,42.3339,142.3669,67.05,5.41
370,kaeo,100,NZ,1624754414,86,-35.1,173.7833,66.33,15.1
